"Yeast6";"Freq"
"1";"";320
"2";"ispi_0";1
"3";"ispi_100";3
"4";"ispi_1000";2
"5";"ispi_1001";1
"6";"ispi_1002";1
"7";"ispi_1003";3
"8";"ispi_101";1
"9";"ispi_1011";1
"10";"ispi_1013";1
"11";"ispi_1018";4
"12";"ispi_1019";1
"13";"ispi_102";1
"14";"ispi_1020";1
"15";"ispi_1021";4
"16";"ispi_1022";1
"17";"ispi_1023";5
"18";"ispi_1024";1
"19";"ispi_1026";1
"20";"ispi_1027";1
"21";"ispi_1031";1
"22";"ispi_1034";1
"23";"ispi_1036";9
"24";"ispi_1037";2
"25";"ispi_1040";4
"26";"ispi_1041";1
"27";"ispi_1043";1
"28";"ispi_1044";1
"29";"ispi_1045";7
"30";"ispi_1048";8
"31";"ispi_1049";2
"32";"ispi_1052";6
"33";"ispi_1053";2
"34";"ispi_1055";3
"35";"ispi_1056";3
"36";"ispi_1057";1
"37";"ispi_1058";3
"38";"ispi_1059";2
"39";"ispi_106";1
"40";"ispi_1065";1
"41";"ispi_1066";2
"42";"ispi_1068";3
"43";"ispi_107";2
"44";"ispi_1070";1
"45";"ispi_1073";1
"46";"ispi_1074";1
"47";"ispi_1076";1
"48";"ispi_1079";1
"49";"ispi_108";3
"50";"ispi_1082";1
"51";"ispi_1083";1
"52";"ispi_1084";4
"53";"ispi_1085";4
"54";"ispi_1086";1
"55";"ispi_1087";4
"56";"ispi_1088";1
"57";"ispi_1089";1
"58";"ispi_1092";1
"59";"ispi_1093";1
"60";"ispi_1094";1
"61";"ispi_1097";1
"62";"ispi_11";1
"63";"ispi_110";1
"64";"ispi_1100";1
"65";"ispi_1101";1
"66";"ispi_1106";1
"67";"ispi_1107";4
"68";"ispi_1109";6
"69";"ispi_111";2
"70";"ispi_1110";2
"71";"ispi_1114";3
"72";"ispi_1119";3
"73";"ispi_112";9
"74";"ispi_1121";3
"75";"ispi_1123";1
"76";"ispi_1124";1
"77";"ispi_1125";4
"78";"ispi_1127";3
"79";"ispi_1128";4
"80";"ispi_113";4
"81";"ispi_1137";2
"82";"ispi_1138";3
"83";"ispi_114";3
"84";"ispi_1145";1
"85";"ispi_1146";5
"86";"ispi_1149";3
"87";"ispi_115";1
"88";"ispi_1151";2
"89";"ispi_1155";1
"90";"ispi_1156";2
"91";"ispi_1157";3
"92";"ispi_116";1
"93";"ispi_1160";4
"94";"ispi_1161";2
"95";"ispi_1162";3
"96";"ispi_1165";2
"97";"ispi_1166";1
"98";"ispi_1175";1
"99";"ispi_118";1
"100";"ispi_1180";1
"101";"ispi_1184";3
"102";"ispi_1189";1
"103";"ispi_119";1
"104";"ispi_1193";1
"105";"ispi_1195";1
"106";"ispi_1196";2
"107";"ispi_1198";4
"108";"ispi_1199";1
"109";"ispi_120";6
"110";"ispi_1208";1
"111";"ispi_1209";3
"112";"ispi_121";2
"113";"ispi_1210";2
"114";"ispi_1214";4
"115";"ispi_1215";2
"116";"ispi_1217";1
"117";"ispi_122";4
"118";"ispi_1229";1
"119";"ispi_123";3
"120";"ispi_1232";1
"121";"ispi_1237";1
"122";"ispi_124";3
"123";"ispi_1241";1
"124";"ispi_1246";1
"125";"ispi_1248";1
"126";"ispi_1249";1
"127";"ispi_1250";5
"128";"ispi_1253";1
"129";"ispi_1258";5
"130";"ispi_126";2
"131";"ispi_1260";1
"132";"ispi_1261";1
"133";"ispi_1262";2
"134";"ispi_1263";1
"135";"ispi_1265";3
"136";"ispi_1266";1
"137";"ispi_1267";2
"138";"ispi_1268";2
"139";"ispi_1269";2
"140";"ispi_127";3
"141";"ispi_1271";4
"142";"ispi_1273";1
"143";"ispi_1274";1
"144";"ispi_1277";2
"145";"ispi_1280";2
"146";"ispi_1289";4
"147";"ispi_129";2
"148";"ispi_1290";2
"149";"ispi_1293";1
"150";"ispi_1296";1
"151";"ispi_1299";1
"152";"ispi_13";1
"153";"ispi_130";2
"154";"ispi_1300";2
"155";"ispi_1303";1
"156";"ispi_1305";1
"157";"ispi_1306";2
"158";"ispi_1308";3
"159";"ispi_131";1
"160";"ispi_1310";3
"161";"ispi_1315";2
"162";"ispi_1318";3
"163";"ispi_1319";3
"164";"ispi_132";2
"165";"ispi_1324";4
"166";"ispi_1325";1
"167";"ispi_1328";1
"168";"ispi_133";1
"169";"ispi_1330";1
"170";"ispi_1332";1
"171";"ispi_1334";4
"172";"ispi_1335";4
"173";"ispi_1338";1
"174";"ispi_1339";1
"175";"ispi_134";4
"176";"ispi_1341";2
"177";"ispi_1343";2
"178";"ispi_135";3
"179";"ispi_1350";3
"180";"ispi_1352";1
"181";"ispi_1353";4
"182";"ispi_1354";1
"183";"ispi_1358";3
"184";"ispi_136";4
"185";"ispi_1360";2
"186";"ispi_1361";1
"187";"ispi_1362";1
"188";"ispi_1367";2
"189";"ispi_1369";1
"190";"ispi_137";1
"191";"ispi_1372";3
"192";"ispi_1375";2
"193";"ispi_1376";2
"194";"ispi_1378";6
"195";"ispi_1384";2
"196";"ispi_1386";5
"197";"ispi_1391";3
"198";"ispi_1395";4
"199";"ispi_1397";1
"200";"ispi_140";5
"201";"ispi_1400";1
"202";"ispi_1401";1
"203";"ispi_1405";1
"204";"ispi_1407";4
"205";"ispi_1408";1
"206";"ispi_141";1
"207";"ispi_1411";1
"208";"ispi_1412";1
"209";"ispi_1414";5
"210";"ispi_1415";1
"211";"ispi_1416";4
"212";"ispi_1417";1
"213";"ispi_1419";5
"214";"ispi_142";1
"215";"ispi_1420";4
"216";"ispi_1423";2
"217";"ispi_1424";1
"218";"ispi_1426";1
"219";"ispi_1427";1
"220";"ispi_1428";3
"221";"ispi_1429";4
"222";"ispi_143";1
"223";"ispi_1430";2
"224";"ispi_1432";2
"225";"ispi_1436";4
"226";"ispi_1440";3
"227";"ispi_1444";1
"228";"ispi_1446";2
"229";"ispi_1448";1
"230";"ispi_1449";1
"231";"ispi_145";1
"232";"ispi_1455";1
"233";"ispi_1456";3
"234";"ispi_1457";1
"235";"ispi_1459";4
"236";"ispi_1460";2
"237";"ispi_1463";5
"238";"ispi_1464";4
"239";"ispi_1465";1
"240";"ispi_1472";1
"241";"ispi_1476";2
"242";"ispi_1479";2
"243";"ispi_148";1
"244";"ispi_1480";1
"245";"ispi_1481";3
"246";"ispi_1482";1
"247";"ispi_1484";3
"248";"ispi_1485";2
"249";"ispi_1490";3
"250";"ispi_1491";3
"251";"ispi_1492";1
"252";"ispi_1493";1
"253";"ispi_1494";1
"254";"ispi_1499";1
"255";"ispi_15";1
"256";"ispi_150";1
"257";"ispi_1500";4
"258";"ispi_1501";1
"259";"ispi_1502";7
"260";"ispi_1503";1
"261";"ispi_1504";4
"262";"ispi_1505";1
"263";"ispi_1507";4
"264";"ispi_1508";1
"265";"ispi_151";1
"266";"ispi_1510";3
"267";"ispi_1511";1
"268";"ispi_1512";3
"269";"ispi_1515";6
"270";"ispi_1516";4
"271";"ispi_1519";1
"272";"ispi_152";1
"273";"ispi_1520";3
"274";"ispi_1521";3
"275";"ispi_1522";1
"276";"ispi_1523";2
"277";"ispi_1524";2
"278";"ispi_1525";3
"279";"ispi_1527";1
"280";"ispi_1529";3
"281";"ispi_1530";1
"282";"ispi_1531";3
"283";"ispi_1533";1
"284";"ispi_1534";1
"285";"ispi_1535";1
"286";"ispi_1536";1
"287";"ispi_1537";1
"288";"ispi_1538";2
"289";"ispi_154";3
"290";"ispi_1540";2
"291";"ispi_1542";2
"292";"ispi_1543";1
"293";"ispi_1544";1
"294";"ispi_1545";4
"295";"ispi_1546";5
"296";"ispi_1549";3
"297";"ispi_155";1
"298";"ispi_1550";2
"299";"ispi_1553";4
"300";"ispi_1554";3
"301";"ispi_1555";1
"302";"ispi_1556";1
"303";"ispi_1559";3
"304";"ispi_156";1
"305";"ispi_1560";1
"306";"ispi_1561";3
"307";"ispi_158";3
"308";"ispi_159";1
"309";"ispi_160";4
"310";"ispi_161";3
"311";"ispi_162";3
"312";"ispi_164";1
"313";"ispi_165";1
"314";"ispi_166";1
"315";"ispi_167";1
"316";"ispi_168";3
"317";"ispi_169";4
"318";"ispi_171";3
"319";"ispi_172";2
"320";"ispi_173";7
"321";"ispi_174";1
"322";"ispi_177";1
"323";"ispi_178";1
"324";"ispi_179";1
"325";"ispi_18";1
"326";"ispi_180";1
"327";"ispi_182";2
"328";"ispi_183";2
"329";"ispi_19";2
"330";"ispi_197";1
"331";"ispi_20";1
"332";"ispi_205";2
"333";"ispi_206";1
"334";"ispi_208";3
"335";"ispi_21";2
"336";"ispi_210";2
"337";"ispi_213";4
"338";"ispi_214";1
"339";"ispi_219";3
"340";"ispi_22";2
"341";"ispi_223";2
"342";"ispi_224";6
"343";"ispi_23";1
"344";"ispi_230";1
"345";"ispi_232";4
"346";"ispi_236";1
"347";"ispi_24";4
"348";"ispi_240";5
"349";"ispi_244";1
"350";"ispi_249";2
"351";"ispi_25";1
"352";"ispi_254";1
"353";"ispi_256";2
"354";"ispi_258";1
"355";"ispi_259";4
"356";"ispi_26";2
"357";"ispi_260";1
"358";"ispi_261";2
"359";"ispi_262";2
"360";"ispi_265";1
"361";"ispi_268";1
"362";"ispi_27";1
"363";"ispi_277";1
"364";"ispi_291";1
"365";"ispi_293";1
"366";"ispi_296";1
"367";"ispi_297";4
"368";"ispi_299";4
"369";"ispi_3";1
"370";"ispi_309";1
"371";"ispi_311";2
"372";"ispi_312";1
"373";"ispi_316";1
"374";"ispi_32";6
"375";"ispi_324";3
"376";"ispi_327";2
"377";"ispi_33";4
"378";"ispi_330";1
"379";"ispi_342";2
"380";"ispi_346";3
"381";"ispi_347";1
"382";"ispi_349";4
"383";"ispi_350";3
"384";"ispi_352";3
"385";"ispi_353";3
"386";"ispi_354";2
"387";"ispi_357";4
"388";"ispi_358";3
"389";"ispi_359";1
"390";"ispi_36";2
"391";"ispi_361";1
"392";"ispi_364";4
"393";"ispi_365";1
"394";"ispi_366";2
"395";"ispi_368";1
"396";"ispi_370";2
"397";"ispi_372";1
"398";"ispi_373";1
"399";"ispi_376";1
"400";"ispi_377";1
"401";"ispi_378";1
"402";"ispi_38";4
"403";"ispi_380";2
"404";"ispi_381";1
"405";"ispi_383";5
"406";"ispi_384";3
"407";"ispi_391";4
"408";"ispi_393";1
"409";"ispi_396";3
"410";"ispi_397";2
"411";"ispi_398";2
"412";"ispi_4";2
"413";"ispi_40";4
"414";"ispi_400";1
"415";"ispi_403";2
"416";"ispi_405";4
"417";"ispi_406";1
"418";"ispi_407";1
"419";"ispi_408";1
"420";"ispi_409";1
"421";"ispi_410";1
"422";"ispi_411";6
"423";"ispi_412";2
"424";"ispi_413";5
"425";"ispi_414";5
"426";"ispi_415";3
"427";"ispi_416";2
"428";"ispi_417";1
"429";"ispi_418";3
"430";"ispi_419";1
"431";"ispi_420";1
"432";"ispi_422";1
"433";"ispi_423";2
"434";"ispi_424";1
"435";"ispi_426";1
"436";"ispi_427";3
"437";"ispi_434";1
"438";"ispi_436";1
"439";"ispi_437";1
"440";"ispi_439";1
"441";"ispi_44";5
"442";"ispi_440";2
"443";"ispi_441";3
"444";"ispi_46";1
"445";"ispi_463";2
"446";"ispi_469";1
"447";"ispi_47";3
"448";"ispi_470";1
"449";"ispi_471";1
"450";"ispi_472";3
"451";"ispi_474";1
"452";"ispi_476";6
"453";"ispi_477";3
"454";"ispi_482";1
"455";"ispi_484";2
"456";"ispi_488";3
"457";"ispi_49";2
"458";"ispi_490";2
"459";"ispi_496";3
"460";"ispi_499";3
"461";"ispi_501";2
"462";"ispi_505";1
"463";"ispi_506";2
"464";"ispi_507";3
"465";"ispi_512";3
"466";"ispi_515";2
"467";"ispi_519";3
"468";"ispi_52";1
"469";"ispi_522";3
"470";"ispi_524";1
"471";"ispi_529";1
"472";"ispi_531";7
"473";"ispi_532";1
"474";"ispi_533";1
"475";"ispi_534";1
"476";"ispi_535";1
"477";"ispi_536";1
"478";"ispi_538";1
"479";"ispi_540";4
"480";"ispi_541";6
"481";"ispi_543";1
"482";"ispi_545";2
"483";"ispi_546";4
"484";"ispi_547";1
"485";"ispi_549";2
"486";"ispi_552";1
"487";"ispi_555";4
"488";"ispi_56";2
"489";"ispi_560";1
"490";"ispi_565";4
"491";"ispi_569";1
"492";"ispi_57";1
"493";"ispi_574";1
"494";"ispi_578";1
"495";"ispi_579";1
"496";"ispi_584";1
"497";"ispi_585";3
"498";"ispi_589";4
"499";"ispi_594";1
"500";"ispi_596";1
"501";"ispi_598";1
"502";"ispi_600";6
"503";"ispi_601";1
"504";"ispi_602";1
"505";"ispi_603";1
"506";"ispi_604";1
"507";"ispi_605";1
"508";"ispi_606";1
"509";"ispi_609";2
"510";"ispi_610";1
"511";"ispi_615";1
"512";"ispi_616";1
"513";"ispi_618";2
"514";"ispi_620";1
"515";"ispi_63";1
"516";"ispi_630";3
"517";"ispi_631";1
"518";"ispi_632";6
"519";"ispi_633";7
"520";"ispi_635";1
"521";"ispi_64";3
"522";"ispi_640";1
"523";"ispi_642";3
"524";"ispi_649";1
"525";"ispi_65";2
"526";"ispi_652";1
"527";"ispi_653";2
"528";"ispi_654";1
"529";"ispi_655";1
"530";"ispi_656";1
"531";"ispi_658";1
"532";"ispi_659";2
"533";"ispi_66";2
"534";"ispi_660";1
"535";"ispi_661";4
"536";"ispi_662";4
"537";"ispi_665";1
"538";"ispi_666";4
"539";"ispi_667";1
"540";"ispi_670";1
"541";"ispi_671";11
"542";"ispi_673";1
"543";"ispi_675";2
"544";"ispi_676";2
"545";"ispi_678";3
"546";"ispi_68";2
"547";"ispi_681";3
"548";"ispi_682";1
"549";"ispi_683";1
"550";"ispi_684";1
"551";"ispi_685";4
"552";"ispi_689";2
"553";"ispi_691";1
"554";"ispi_692";3
"555";"ispi_693";1
"556";"ispi_694";4
"557";"ispi_698";1
"558";"ispi_7";1
"559";"ispi_702";1
"560";"ispi_703";1
"561";"ispi_705";1
"562";"ispi_709";1
"563";"ispi_71";1
"564";"ispi_710";1
"565";"ispi_711";1
"566";"ispi_713";3
"567";"ispi_72";2
"568";"ispi_720";1
"569";"ispi_723";1
"570";"ispi_724";1
"571";"ispi_725";1
"572";"ispi_726";1
"573";"ispi_727";1
"574";"ispi_73";2
"575";"ispi_731";1
"576";"ispi_736";4
"577";"ispi_741";1
"578";"ispi_742";1
"579";"ispi_743";1
"580";"ispi_745";4
"581";"ispi_746";5
"582";"ispi_747";4
"583";"ispi_75";4
"584";"ispi_751";1
"585";"ispi_752";3
"586";"ispi_754";2
"587";"ispi_755";1
"588";"ispi_756";2
"589";"ispi_757";4
"590";"ispi_759";1
"591";"ispi_76";1
"592";"ispi_761";4
"593";"ispi_763";1
"594";"ispi_764";2
"595";"ispi_765";3
"596";"ispi_767";5
"597";"ispi_768";1
"598";"ispi_769";3
"599";"ispi_77";1
"600";"ispi_770";3
"601";"ispi_772";2
"602";"ispi_778";4
"603";"ispi_783";1
"604";"ispi_784";1
"605";"ispi_785";1
"606";"ispi_787";3
"607";"ispi_79";1
"608";"ispi_790";3
"609";"ispi_791";3
"610";"ispi_792";1
"611";"ispi_793";5
"612";"ispi_794";1
"613";"ispi_795";1
"614";"ispi_798";1
"615";"ispi_799";1
"616";"ispi_80";3
"617";"ispi_800";2
"618";"ispi_801";3
"619";"ispi_805";1
"620";"ispi_807";1
"621";"ispi_808";1
"622";"ispi_809";2
"623";"ispi_81";3
"624";"ispi_811";1
"625";"ispi_812";3
"626";"ispi_814";3
"627";"ispi_816";1
"628";"ispi_817";1
"629";"ispi_818";1
"630";"ispi_82";5
"631";"ispi_823";1
"632";"ispi_824";1
"633";"ispi_825";1
"634";"ispi_826";2
"635";"ispi_827";1
"636";"ispi_829";1
"637";"ispi_83";2
"638";"ispi_831";3
"639";"ispi_832";3
"640";"ispi_834";4
"641";"ispi_835";1
"642";"ispi_836";7
"643";"ispi_84";3
"644";"ispi_844";2
"645";"ispi_845";1
"646";"ispi_846";1
"647";"ispi_847";3
"648";"ispi_848";2
"649";"ispi_85";2
"650";"ispi_850";1
"651";"ispi_851";3
"652";"ispi_855";4
"653";"ispi_856";1
"654";"ispi_860";1
"655";"ispi_861";3
"656";"ispi_862";3
"657";"ispi_863";2
"658";"ispi_865";1
"659";"ispi_87";4
"660";"ispi_870";1
"661";"ispi_871";3
"662";"ispi_874";3
"663";"ispi_879";2
"664";"ispi_88";1
"665";"ispi_880";3
"666";"ispi_882";2
"667";"ispi_883";4
"668";"ispi_885";3
"669";"ispi_89";1
"670";"ispi_893";5
"671";"ispi_899";3
"672";"ispi_9";1
"673";"ispi_900";7
"674";"ispi_904";3
"675";"ispi_905";1
"676";"ispi_906";1
"677";"ispi_907";1
"678";"ispi_91";1
"679";"ispi_911";1
"680";"ispi_912";5
"681";"ispi_915";3
"682";"ispi_92";4
"683";"ispi_920";1
"684";"ispi_921";2
"685";"ispi_922";1
"686";"ispi_923";2
"687";"ispi_925";1
"688";"ispi_926";1
"689";"ispi_927";1
"690";"ispi_93";5
"691";"ispi_930";3
"692";"ispi_931";1
"693";"ispi_932";2
"694";"ispi_933";2
"695";"ispi_934";5
"696";"ispi_935";4
"697";"ispi_937";1
"698";"ispi_941";2
"699";"ispi_942";2
"700";"ispi_944";3
"701";"ispi_948";3
"702";"ispi_949";1
"703";"ispi_95";6
"704";"ispi_951";4
"705";"ispi_954";3
"706";"ispi_955";2
"707";"ispi_958";2
"708";"ispi_96";3
"709";"ispi_960";2
"710";"ispi_961";3
"711";"ispi_962";1
"712";"ispi_969";4
"713";"ispi_97";2
"714";"ispi_971";5
"715";"ispi_972";1
"716";"ispi_973";3
"717";"ispi_976";1
"718";"ispi_977";1
"719";"ispi_978";4
"720";"ispi_98";2
"721";"ispi_980";1
"722";"ispi_981";3
"723";"ispi_982";3
"724";"ispi_983";3
"725";"ispi_984";5
"726";"ispi_985";1
"727";"ispi_987";3
"728";"ispi_988";1
"729";"ispi_989";3
"730";"ispi_99";3
"731";"ispi_991";2
"732";"ispi_993";2
"733";"ispi_994";4
"734";"ispi_995";3
"735";"ispi_996";1
"736";"ispi_998";3
"737";"ispi_999";2
"738";"uspi_1278";1
"739";"uspi_1368";1
"740";"uspi_14";1
"741";"uspi_176";1
"742";"uspi_362";1
"743";"uspi_43";1
"744";"uspi_577";1
"745";"uspi_641";1
"746";"uspi_647";1
"747";"uspi_776";1
"748";"uspi_777";1
"749";"uspi_797";1
